[0m[ INFO] [1492173636.310403987]: Local path found: /home/jeroen/ros/lasrobot_ws/src/descartes_tutorials/Scenarios/trajectories/trajectory.bag[0m
[0m[ INFO] [1492173636.473789172]: Waiting for planning_scene subscriber.[0m
[0m[ INFO] [1492173638.508868060]: Object added to the world.[0m
[0m[ INFO] [1492173638.519706899]: Total trajectory distance: 0.392[0m
[0m[ INFO] [1492173638.520745215]: Waiting for marker subscribers.[0m
[0m[ INFO] [1492173640.520978385]: Subscriber found, publishing markers.[0m
[0m[ INFO] [1492173640.529482435]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.529545547]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.766790328]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173640.821109757]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173640.821130718]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173640.982923164]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.463625884]: World frame 'base_link' does not match model root frame '/base_link', all poses will be transformed to world frame 'base_link'[0m
[0m[ INFO] [1492173641.469115074]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.469155481]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.633953073]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173641.687498735]: Loading robot model 'robot'...[0m
[0m[ INFO] [1492173641.687522308]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
[33m[ WARN] [1492173641.855532965]: Could not identify parent group for end-effector 'lastoorts'[0m
[0m[ INFO] [1492173642.346364054]: updating internals[0m
[0m[ INFO] [1492173642.622254657]: updated[0m
[0m[ INFO] [1492173642.622277547]: done[0m
[0m[ INFO] [1492173642.622578227]: <planning_graph.cpp> Start of phase 1[0m
[0m[ INFO] [1492173642.622850064]: Calculating joint solutions.[0m
[0m[ INFO] [1492173642.663726870]: Found *first* solution on 2 iteration, joint: [-0.197295, 0.283927, 0.643892, -5.73478, 0.803158, 0.956476][0m
[0m[ INFO] [1492173656.134548479]: Found *new* solution on 12 iteration, joint: [0.18805, 0.302519, 0.653501, 2.63753, -0.746653, -0.986887][0m
[0m[ INFO] [1492173656.207032542]: Found *potential* solution on 16 iteration, joint: [0.18805, 0.302519, 0.653501, -0.504062, 0.746653, 2.15471][0m
[0m[ INFO] [1492173656.207127407]: Found *new* solution on 16 iteration, joint: [0.18805, 0.302519, 0.653501, -0.504062, 0.746653, 2.15471][0m
[0m[ INFO] [1492173656.267443214]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173656.268137281]: Found *first* solution on 0 iteration, joint: [0.196393, 0.308368, 0.652269, 2.61628, -0.754799, 5.32123][0m
[0m[ INFO] [1492173656.403342647]: Found *potential* solution on 7 iteration, joint: [0.196393, 0.308368, 0.652269, -3.66691, -0.754799, 5.32123][0m
[0m[ INFO] [1492173656.403371173]: Found *new* solution on 7 iteration, joint: [0.196393, 0.308368, 0.652269, -3.66691, -0.754799, 5.32123][0m
[0m[ INFO] [1492173656.491851375]: Found *potential* solution on 12 iteration, joint: [0.196393, 0.308368, 0.652269, 5.75787, 0.754799, -4.10355][0m
[0m[ INFO] [1492173656.491872610]: Found *new* solution on 12 iteration, joint: [0.196393, 0.308368, 0.652269, 5.75787, 0.754799, -4.10355][0m
[0m[ INFO] [1492173656.539884719]: Found *potential* solution on 15 iteration, joint: [0.196394, 0.308363, 0.652271, 5.75787, 0.754796, -4.10355][0m
[0m[ INFO] [1492173656.539915156]: Found *new* solution on 15 iteration, joint: [0.196394, 0.308363, 0.652271, 5.75787, 0.754796, -4.10355][0m
[0m[ INFO] [1492173656.593008561]: Found *potential* solution on 18 iteration, joint: [0.196393, 0.308368, 0.652269, -0.525316, 0.754799, -4.10355][0m
[0m[ INFO] [1492173656.593030654]: Found *new* solution on 18 iteration, joint: [0.196393, 0.308368, 0.652269, -0.525316, 0.754799, -4.10355][0m
[0m[ INFO] [1492173656.613542879]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173656.614263440]: Found *first* solution on 0 iteration, joint: [0.204641, 0.314442, 0.650964, 2.59559, -0.763259, 5.34562][0m
[0m[ INFO] [1492173656.615480487]: Found *potential* solution on 1 iteration, joint: [0.204644, 0.314437, 0.650964, -0.54601, 0.763263, -4.07915][0m
[0m[ INFO] [1492173656.615503585]: Found *new* solution on 1 iteration, joint: [0.204644, 0.314437, 0.650964, -0.54601, 0.763263, -4.07915][0m
[0m[ INFO] [1492173656.622782134]: Found *potential* solution on 2 iteration, joint: [0.204642, 0.314438, 0.650969, -3.68759, -0.763247, 5.34561][0m
[0m[ INFO] [1492173656.622811473]: Found *new* solution on 2 iteration, joint: [0.204642, 0.314438, 0.650969, -3.68759, -0.763247, 5.34561][0m
[0m[ INFO] [1492173656.662946440]: Found *potential* solution on 5 iteration, joint: [0.204641, 0.31444, 0.650964, 5.73719, 0.763257, -4.07917][0m
[0m[ INFO] [1492173656.662967854]: Found *new* solution on 5 iteration, joint: [0.204641, 0.31444, 0.650964, 5.73719, 0.763257, -4.07917][0m
[0m[ INFO] [1492173656.670277773]: Found *potential* solution on 6 iteration, joint: [0.204641, 0.314442, 0.650964, 5.73718, 0.763259, -4.07916][0m
[0m[ INFO] [1492173656.670293445]: Found *new* solution on 6 iteration, joint: [0.204641, 0.314442, 0.650964, 5.73718, 0.763259, -4.07916][0m
[0m[ INFO] [1492173656.684552778]: Found *potential* solution on 7 iteration, joint: [0.204641, 0.314442, 0.650964, 2.59559, -0.763259, -0.937567][0m
[0m[ INFO] [1492173656.684574936]: Found *new* solution on 7 iteration, joint: [0.204641, 0.314442, 0.650964, 2.59559, -0.763259, -0.937567][0m
[0m[ INFO] [1492173656.704599566]: Found *potential* solution on 9 iteration, joint: [0.204642, 0.31444, 0.650964, -3.6876, -0.763258, -0.937562][0m
[0m[ INFO] [1492173656.704660810]: Found *new* solution on 9 iteration, joint: [0.204642, 0.31444, 0.650964, -3.6876, -0.763258, -0.937562][0m
[0m[ INFO] [1492173656.718726182]: Found *potential* solution on 10 iteration, joint: [0.204641, 0.314442, 0.650964, 5.73718, 0.763259, -4.07916][0m
[0m[ INFO] [1492173656.718748980]: Found *new* solution on 10 iteration, joint: [0.204641, 0.314442, 0.650964, 5.73718, 0.763259, -4.07916][0m
[0m[ INFO] [1492173656.738435701]: Found *potential* solution on 12 iteration, joint: [0.204641, 0.314442, 0.650964, -3.6876, -0.763259, 5.34562][0m
[0m[ INFO] [1492173656.738515797]: Found *new* solution on 12 iteration, joint: [0.204641, 0.314442, 0.650964, -3.6876, -0.763259, 5.34562][0m
[0m[ INFO] [1492173656.805787678]: Found *potential* solution on 16 iteration, joint: [0.204641, 0.314442, 0.650964, -3.6876, -0.763259, 5.34562][0m
[0m[ INFO] [1492173656.805833856]: Found *new* solution on 16 iteration, joint: [0.204641, 0.314442, 0.650964, -3.6876, -0.763259, 5.34562][0m
[0m[ INFO] [1492173656.865039002]: Found 10 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173656.865756413]: Found *first* solution on 0 iteration, joint: [0.212792, 0.320736, 0.649585, 2.57546, -0.772019, 5.36946][0m
[0m[ INFO] [1492173656.898246480]: Found *potential* solution on 2 iteration, joint: [0.212792, 0.320736, 0.649585, -0.566131, 0.772019, 2.22787][0m
[0m[ INFO] [1492173656.898300904]: Found *new* solution on 2 iteration, joint: [0.212792, 0.320736, 0.649585, -0.566131, 0.772019, 2.22787][0m
[0m[ INFO] [1492173656.912461031]: Found *potential* solution on 3 iteration, joint: [0.212792, 0.320736, 0.649585, 5.71705, 0.772019, -4.05532][0m
[0m[ INFO] [1492173656.912489484]: Found *new* solution on 3 iteration, joint: [0.212792, 0.320736, 0.649585, 5.71705, 0.772019, -4.05532][0m
[0m[ INFO] [1492173656.958947673]: Found *potential* solution on 6 iteration, joint: [0.212792, 0.320736, 0.649585, -3.70772, -0.772019, 5.36946][0m
[0m[ INFO] [1492173656.958989754]: Found *new* solution on 6 iteration, joint: [0.212792, 0.320736, 0.649585, -3.70772, -0.772019, 5.36946][0m
[0m[ INFO] [1492173657.012207380]: Found *potential* solution on 9 iteration, joint: [0.212792, 0.320736, 0.649585, -3.70772, -0.772019, 5.36946][0m
[0m[ INFO] [1492173657.012255232]: Found *new* solution on 9 iteration, joint: [0.212792, 0.320736, 0.649585, -3.70772, -0.772019, 5.36946][0m
[0m[ INFO] [1492173657.063852074]: Found *potential* solution on 12 iteration, joint: [0.212792, 0.320736, 0.649585, 2.57546, -0.772019, 5.36946][0m
[0m[ INFO] [1492173657.063873473]: Found *new* solution on 12 iteration, joint: [0.212792, 0.320736, 0.649585, 2.57546, -0.772019, 5.36946][0m
[0m[ INFO] [1492173657.090837860]: Found *potential* solution on 14 iteration, joint: [0.212792, 0.320736, 0.649586, -0.56613, 0.772018, -4.05532][0m
[0m[ INFO] [1492173657.090859430]: Found *new* solution on 14 iteration, joint: [0.212792, 0.320736, 0.649586, -0.56613, 0.772018, -4.05532][0m
[0m[ INFO] [1492173657.091589673]: Found *potential* solution on 15 iteration, joint: [0.212792, 0.320736, 0.649585, -0.566131, 0.772019, 2.22787][0m
[0m[ INFO] [1492173657.091604428]: Found *new* solution on 15 iteration, joint: [0.212792, 0.320736, 0.649585, -0.566131, 0.772019, 2.22787][0m
[0m[ INFO] [1492173657.139105435]: Found *potential* solution on 18 iteration, joint: [0.212792, 0.320736, 0.649585, -3.70772, -0.772019, -0.913725][0m
[0m[ INFO] [1492173657.139153147]: Found *new* solution on 18 iteration, joint: [0.212792, 0.320736, 0.649585, -3.70772, -0.772019, -0.913725][0m
[0m[ INFO] [1492173657.158194236]: Found 9 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173657.158587313]: Calculated point 1/50. Time passed: 14.5357 seconds.[0m
[0m[ INFO] [1492173657.197298755]: Found *first* solution on 1 iteration, joint: [-0.195391, 0.29468, 0.62921, 3.68861, -0.805916, -2.18092][0m
[0m[ INFO] [1492173657.268887019]: Found *potential* solution on 5 iteration, joint: [-0.195392, 0.294681, 0.629212, 0.547019, 0.805914, -5.32252][0m
[0m[ INFO] [1492173657.268932190]: Found *new* solution on 5 iteration, joint: [-0.195392, 0.294681, 0.629212, 0.547019, 0.805914, -5.32252][0m
[0m[ INFO] [1492173657.380689057]: Found *potential* solution on 11 iteration, joint: [-0.195391, 0.294678, 0.629211, 0.547013, 0.805914, -5.32251][0m
[0m[ INFO] [1492173657.380720477]: Found *new* solution on 11 iteration, joint: [-0.195391, 0.294678, 0.629211, 0.547013, 0.805914, -5.32251][0m
[0m[ INFO] [1492173657.387272071]: Found *potential* solution on 12 iteration, joint: [-0.195391, 0.294681, 0.62921, 0.547018, 0.805916, 0.96067][0m
[0m[ INFO] [1492173657.387343563]: Found *new* solution on 12 iteration, joint: [-0.195391, 0.294681, 0.62921, 0.547018, 0.805916, 0.96067][0m
[0m[ INFO] [1492173657.453313414]: Found *potential* solution on 16 iteration, joint: [-0.19539, 0.294681, 0.629214, 0.547018, 0.805912, -5.32252][0m
[0m[ INFO] [1492173657.453356502]: Found *new* solution on 16 iteration, joint: [-0.19539, 0.294681, 0.629214, 0.547018, 0.805912, -5.32252][0m
[0m[ INFO] [1492173657.510994704]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173657.511890605]: Found *first* solution on 0 iteration, joint: [-0.186732, 0.289974, 0.630773, 3.66952, -0.796099, 4.12474][0m
[0m[ INFO] [1492173657.519825066]: Found *potential* solution on 1 iteration, joint: [-0.186732, 0.289974, 0.630773, -2.61366, -0.796099, 4.12474][0m
[0m[ INFO] [1492173657.519866144]: Found *new* solution on 1 iteration, joint: [-0.186732, 0.289974, 0.630773, -2.61366, -0.796099, 4.12474][0m
[0m[ INFO] [1492173657.584119548]: Found *potential* solution on 5 iteration, joint: [-0.186734, 0.289963, 0.630782, 3.66951, -0.796099, -2.15844][0m
[0m[ INFO] [1492173657.584161575]: Found *new* solution on 5 iteration, joint: [-0.186734, 0.289963, 0.630782, 3.66951, -0.796099, -2.15844][0m
[0m[ INFO] [1492173657.700594356]: Found *potential* solution on 12 iteration, joint: [-0.186732, 0.289975, 0.630774, 0.527928, 0.796097, -5.30004][0m
[0m[ INFO] [1492173657.700618508]: Found *new* solution on 12 iteration, joint: [-0.186732, 0.289975, 0.630774, 0.527928, 0.796097, -5.30004][0m
[0m[ INFO] [1492173657.726481916]: Found *potential* solution on 14 iteration, joint: [-0.186732, 0.289974, 0.630773, 0.527928, 0.796099, 0.983142][0m
[0m[ INFO] [1492173657.726532127]: Found *new* solution on 14 iteration, joint: [-0.186732, 0.289974, 0.630773, 0.527928, 0.796099, 0.983142][0m
[0m[ INFO] [1492173657.819068647]: Found *potential* solution on 19 iteration, joint: [-0.186732, 0.289974, 0.630773, -2.61366, -0.796099, -2.15845][0m
[0m[ INFO] [1492173657.819090122]: Found *new* solution on 19 iteration, joint: [-0.186732, 0.289974, 0.630773, -2.61366, -0.796099, -2.15845][0m
[0m[ INFO] [1492173657.819099672]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173657.840016765]: Found *first* solution on 1 iteration, joint: [-0.177998, 0.2855, 0.632271, 0.508292, 0.786552, -5.27704][0m
[0m[ INFO] [1492173657.961544447]: Found *potential* solution on 8 iteration, joint: [-0.177998, 0.2855, 0.632272, -2.6333, -0.786552, 4.14774][0m
[0m[ INFO] [1492173657.961606783]: Found *new* solution on 8 iteration, joint: [-0.177998, 0.2855, 0.632272, -2.6333, -0.786552, 4.14774][0m
[0m[ INFO] [1492173658.111690275]: Found *potential* solution on 16 iteration, joint: [-0.177998, 0.2855, 0.632271, -5.77489, 0.786552, -5.27704][0m
[0m[ INFO] [1492173658.111712798]: Found *new* solution on 16 iteration, joint: [-0.177998, 0.2855, 0.632271, -5.77489, 0.786552, -5.27704][0m
[0m[ INFO] [1492173658.144624521]: Found *potential* solution on 18 iteration, joint: [-0.177998, 0.285498, 0.632272, 0.508293, 0.786553, -5.27704][0m
[0m[ INFO] [1492173658.144646213]: Found *new* solution on 18 iteration, joint: [-0.177998, 0.285498, 0.632272, 0.508293, 0.786553, -5.27704][0m
[0m[ INFO] [1492173658.163956934]: Found 4 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173658.210562195]: Found *first* solution on 2 iteration, joint: [-0.169192, 0.281261, 0.633705, -2.65348, -0.777289, 4.17128][0m
[0m[ INFO] [1492173658.302988317]: Found *potential* solution on 7 iteration, joint: [-0.169192, 0.281262, 0.633705, 3.6297, -0.777288, -2.1119][0m
[0m[ INFO] [1492173658.303014198]: Found *new* solution on 7 iteration, joint: [-0.169192, 0.281262, 0.633705, 3.6297, -0.777288, -2.1119][0m
[0m[ INFO] [1492173658.439816717]: Found *potential* solution on 15 iteration, joint: [-0.169192, 0.281262, 0.633705, 3.6297, -0.777289, 4.17129][0m
[0m[ INFO] [1492173658.439839280]: Found *new* solution on 15 iteration, joint: [-0.169192, 0.281262, 0.633705, 3.6297, -0.777289, 4.17129][0m
[0m[ INFO] [1492173658.493733713]: Found *potential* solution on 18 iteration, joint: [-0.169192, 0.281262, 0.633705, 3.6297, -0.777289, 4.17128][0m
[0m[ INFO] [1492173658.493757292]: Found *new* solution on 18 iteration, joint: [-0.169192, 0.281262, 0.633705, 3.6297, -0.777289, 4.17128][0m
[0m[ INFO] [1492173658.500792330]: Found *potential* solution on 19 iteration, joint: [-0.169192, 0.281262, 0.633705, -2.65348, -0.777288, -2.1119][0m
[0m[ INFO] [1492173658.500819273]: Found *new* solution on 19 iteration, joint: [-0.169192, 0.281262, 0.633705, -2.65348, -0.777288, -2.1119][0m
[0m[ INFO] [1492173658.500836516]: Found 5 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173658.539530499]: Found *first* solution on 2 iteration, joint: [-0.160318, 0.277261, 0.635074, 3.60897, -0.768324, 4.19537][0m
[0m[ INFO] [1492173658.539985577]: Found *potential* solution on 3 iteration, joint: [-0.160318, 0.277261, 0.635074, -2.67422, -0.768324, -2.08782][0m
[0m[ INFO] [1492173658.540001172]: Found *new* solution on 3 iteration, joint: [-0.160318, 0.277261, 0.635074, -2.67422, -0.768324, -2.08782][0m
[0m[ INFO] [1492173658.715657596]: Found *potential* solution on 13 iteration, joint: [-0.160318, 0.27726, 0.635074, -5.81581, 0.768324, 1.05378][0m
[0m[ INFO] [1492173658.715702087]: Found *new* solution on 13 iteration, joint: [-0.160318, 0.27726, 0.635074, -5.81581, 0.768324, 1.05378][0m
[0m[ INFO] [1492173658.826625496]: Found *potential* solution on 19 iteration, joint: [-0.160318, 0.277261, 0.635074, -5.81581, 0.768324, -5.22941][0m
[0m[ INFO] [1492173658.826677550]: Found *new* solution on 19 iteration, joint: [-0.160318, 0.277261, 0.635074, -5.81581, 0.768324, -5.22941][0m
[0m[ INFO] [1492173658.826691189]: Found 4 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173658.892389399]: Found *first* solution on 3 iteration, joint: [-0.15138, 0.2735, 0.636378, -2.6955, -0.759671, -2.0632][0m
[0m[ INFO] [1492173658.899487084]: Found *potential* solution on 4 iteration, joint: [-0.151383, 0.273498, 0.636382, 3.58768, -0.759672, -2.0632][0m
[0m[ INFO] [1492173658.899532494]: Found *new* solution on 4 iteration, joint: [-0.151383, 0.273498, 0.636382, 3.58768, -0.759672, -2.0632][0m
[0m[ INFO] [1492173658.906043861]: Found *potential* solution on 5 iteration, joint: [-0.15138, 0.273499, 0.636379, -2.6955, -0.759672, -2.0632][0m
[0m[ INFO] [1492173658.906064332]: Found *new* solution on 5 iteration, joint: [-0.15138, 0.273499, 0.636379, -2.6955, -0.759672, -2.0632][0m
[0m[ INFO] [1492173658.918920194]: Found *potential* solution on 6 iteration, joint: [-0.15138, 0.2735, 0.636378, 0.446092, 0.759671, 1.07839][0m
[0m[ INFO] [1492173658.918964655]: Found *new* solution on 6 iteration, joint: [-0.15138, 0.2735, 0.636378, 0.446092, 0.759671, 1.07839][0m
[0m[ INFO] [1492173659.112007906]: Found *potential* solution on 17 iteration, joint: [-0.15138, 0.2735, 0.636378, -2.6955, -0.759671, 4.21999][0m
[0m[ INFO] [1492173659.112074974]: Found *new* solution on 17 iteration, joint: [-0.15138, 0.2735, 0.636378, -2.6955, -0.759671, 4.21999][0m
[0m[ INFO] [1492173659.132549530]: Found *potential* solution on 19 iteration, joint: [-0.15138, 0.2735, 0.636378, 3.58768, -0.759671, 4.21999][0m
[0m[ INFO] [1492173659.132591272]: Found *new* solution on 19 iteration, joint: [-0.15138, 0.2735, 0.636378, 3.58768, -0.759671, 4.21999][0m
[0m[ INFO] [1492173659.132617705]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173659.145563917]: Found *first* solution on 0 iteration, joint: [-0.142381, 0.269982, 0.637619, 3.56586, -0.751347, -2.03804][0m
[0m[ INFO] [1492173659.196739155]: Found *potential* solution on 3 iteration, joint: [-0.142381, 0.269984, 0.637621, 3.56586, -0.751343, 4.24514][0m
[0m[ INFO] [1492173659.196760769]: Found *new* solution on 3 iteration, joint: [-0.142381, 0.269984, 0.637621, 3.56586, -0.751343, 4.24514][0m
[0m[ INFO] [1492173659.209409432]: Found *potential* solution on 4 iteration, joint: [-0.142381, 0.269982, 0.637619, 3.56586, -0.751347, -2.03804][0m
[0m[ INFO] [1492173659.209443629]: Found *new* solution on 4 iteration, joint: [-0.142381, 0.269982, 0.637619, 3.56586, -0.751347, -2.03804][0m
[0m[ INFO] [1492173659.262943561]: Found *potential* solution on 7 iteration, joint: [-0.142381, 0.269982, 0.637619, 3.56586, -0.751347, -2.03804][0m
[0m[ INFO] [1492173659.262965800]: Found *new* solution on 7 iteration, joint: [-0.142381, 0.269982, 0.637619, 3.56586, -0.751347, -2.03804][0m
[0m[ INFO] [1492173659.312635117]: Found *potential* solution on 10 iteration, joint: [-0.142381, 0.269982, 0.637619, 0.424264, 0.751346, -5.17963][0m
[0m[ INFO] [1492173659.312679717]: Found *new* solution on 10 iteration, joint: [-0.142381, 0.269982, 0.637619, 0.424264, 0.751346, -5.17963][0m
[0m[ INFO] [1492173659.402497610]: Found *potential* solution on 15 iteration, joint: [-0.142381, 0.269979, 0.63762, -5.85892, 0.751342, 1.10355][0m
[0m[ INFO] [1492173659.402520094]: Found *new* solution on 15 iteration, joint: [-0.142381, 0.269979, 0.63762, -5.85892, 0.751342, 1.10355][0m
[0m[ INFO] [1492173659.415451172]: Found *potential* solution on 16 iteration, joint: [-0.142383, 0.26998, 0.637622, 3.56585, -0.751344, 4.24515][0m
[0m[ INFO] [1492173659.415491420]: Found *new* solution on 16 iteration, joint: [-0.142383, 0.26998, 0.637622, 3.56585, -0.751344, 4.24515][0m
[0m[ INFO] [1492173659.472786101]: Found 7 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173659.473561222]: Found *first* solution on 0 iteration, joint: [-0.133325, 0.266709, 0.638795, -2.7397, -0.743365, 4.27083][0m
[0m[ INFO] [1492173659.593926305]: Found *potential* solution on 7 iteration, joint: [-0.133325, 0.266709, 0.638795, -2.7397, -0.743365, -2.01236][0m
[0m[ INFO] [1492173659.593970143]: Found *new* solution on 7 iteration, joint: [-0.133325, 0.266709, 0.638795, -2.7397, -0.743365, -2.01236][0m
[0m[ INFO] [1492173659.632325128]: Found *potential* solution on 10 iteration, joint: [-0.133325, 0.266709, 0.638795, 0.401895, 0.743365, -5.15395][0m
[0m[ INFO] [1492173659.632367023]: Found *new* solution on 10 iteration, joint: [-0.133325, 0.266709, 0.638795, 0.401895, 0.743365, -5.15395][0m
[0m[ INFO] [1492173659.645953791]: Found *potential* solution on 11 iteration, joint: [-0.133325, 0.266709, 0.638795, -5.88129, 0.743365, 1.12924][0m
[0m[ INFO] [1492173659.645977659]: Found *new* solution on 11 iteration, joint: [-0.133325, 0.266709, 0.638795, -5.88129, 0.743365, 1.12924][0m
[0m[ INFO] [1492173659.671478946]: Found *potential* solution on 13 iteration, joint: [-0.133325, 0.266709, 0.638795, -5.88129, 0.743365, -5.15395][0m
[0m[ INFO] [1492173659.671525042]: Found *new* solution on 13 iteration, joint: [-0.133325, 0.266709, 0.638795, -5.88129, 0.743365, -5.15395][0m
[0m[ INFO] [1492173659.703481002]: Found *potential* solution on 15 iteration, joint: [-0.133325, 0.266709, 0.638795, 3.54349, -0.743365, -2.01236][0m
[0m[ INFO] [1492173659.703526497]: Found *new* solution on 15 iteration, joint: [-0.133325, 0.266709, 0.638795, 3.54349, -0.743365, -2.01236][0m
[0m[ INFO] [1492173659.736631613]: Found *potential* solution on 17 iteration, joint: [-0.133325, 0.266709, 0.638795, -2.7397, -0.743365, 4.27083][0m
[0m[ INFO] [1492173659.736673302]: Found *new* solution on 17 iteration, joint: [-0.133325, 0.266709, 0.638795, -2.7397, -0.743365, 4.27083][0m
[0m[ INFO] [1492173659.776186066]: Found 7 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173659.776945155]: Found *first* solution on 0 iteration, joint: [-0.124216, 0.263684, 0.639906, 0.378994, 0.73574, 1.15545][0m
[0m[ INFO] [1492173659.810712996]: Found *potential* solution on 2 iteration, joint: [-0.124213, 0.263689, 0.639916, 3.52059, -0.735726, -1.98615][0m
[0m[ INFO] [1492173659.810762970]: Found *new* solution on 2 iteration, joint: [-0.124213, 0.263689, 0.639916, 3.52059, -0.735726, -1.98615][0m
[0m[ INFO] [1492173659.921994888]: Found *potential* solution on 8 iteration, joint: [-0.124216, 0.263684, 0.639906, 0.378994, 0.73574, -5.12774][0m
[0m[ INFO] [1492173659.922043077]: Found *new* solution on 8 iteration, joint: [-0.124216, 0.263684, 0.639906, 0.378994, 0.73574, -5.12774][0m
[0m[ INFO] [1492173659.967158494]: Found *potential* solution on 11 iteration, joint: [-0.124216, 0.263684, 0.639906, -2.7626, -0.73574, -1.98614][0m
[0m[ INFO] [1492173659.967200322]: Found *new* solution on 11 iteration, joint: [-0.124216, 0.263684, 0.639906, -2.7626, -0.73574, -1.98614][0m
[0m[ INFO] [1492173659.981642696]: Found *potential* solution on 12 iteration, joint: [-0.124216, 0.263684, 0.639906, -2.7626, -0.73574, 4.29704][0m
[0m[ INFO] [1492173659.981670318]: Found *new* solution on 12 iteration, joint: [-0.124216, 0.263684, 0.639906, -2.7626, -0.73574, 4.29704][0m
[0m[ INFO] [1492173660.053595508]: Found *potential* solution on 16 iteration, joint: [-0.124216, 0.263684, 0.639906, -2.7626, -0.73574, -1.98614][0m
[0m[ INFO] [1492173660.053618864]: Found *new* solution on 16 iteration, joint: [-0.124216, 0.263684, 0.639906, -2.7626, -0.73574, -1.98614][0m
[0m[ INFO] [1492173660.112553345]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173660.228743951]: Found *first* solution on 6 iteration, joint: [-0.115058, 0.260908, 0.640956, 3.49716, -0.728485, 4.32376][0m
[0m[ INFO] [1492173660.280948234]: Found *potential* solution on 9 iteration, joint: [-0.115058, 0.260907, 0.640954, -5.92761, 0.728488, -5.10101][0m
[0m[ INFO] [1492173660.280978802]: Found *new* solution on 9 iteration, joint: [-0.115058, 0.260907, 0.640954, -5.92761, 0.728488, -5.10101][0m
[0m[ INFO] [1492173660.293721439]: Found *potential* solution on 10 iteration, joint: [-0.115058, 0.260907, 0.640954, 3.49716, -0.728488, -1.95942][0m
[0m[ INFO] [1492173660.293752560]: Found *new* solution on 10 iteration, joint: [-0.115058, 0.260907, 0.640954, 3.49716, -0.728488, -1.95942][0m
[0m[ INFO] [1492173660.331147762]: Found *potential* solution on 13 iteration, joint: [-0.115058, 0.260907, 0.640954, -2.78602, -0.728488, 4.32377][0m
[0m[ INFO] [1492173660.331189677]: Found *new* solution on 13 iteration, joint: [-0.115058, 0.260907, 0.640954, -2.78602, -0.728488, 4.32377][0m
[0m[ INFO] [1492173660.358249361]: Found *potential* solution on 15 iteration, joint: [-0.115058, 0.260907, 0.640954, 3.49716, -0.728488, 4.32377][0m
[0m[ INFO] [1492173660.358271947]: Found *new* solution on 15 iteration, joint: [-0.115058, 0.260907, 0.640954, 3.49716, -0.728488, 4.32377][0m
[0m[ INFO] [1492173660.417160359]: Found *potential* solution on 19 iteration, joint: [-0.115058, 0.260907, 0.640954, -2.78602, -0.728488, 4.32377][0m
[0m[ INFO] [1492173660.417183389]: Found *new* solution on 19 iteration, joint: [-0.115058, 0.260907, 0.640954, -2.78602, -0.728488, 4.32377][0m
[0m[ INFO] [1492173660.417193141]: Found 6 joint solutions out of 20 iterations[0m
[0m[ INFO] [1492173660.429416543]: Found *first* solution on 0 iteration, joint: [-0.105855, 0.258381, 0.641937, -5.95155, 0.721622, 1.2094][0m
[0m[ INFO] [1492173660.579435963]: Found *potential* solution on 8 iteration, joint: [-0.105855, 0.258381, 0.641938, 0.33164, 0.721621, 1.2094][0m
[0m[ INFO] [1492173660.579475589]: Found *new* solution on 8 iteration, joint: [-0.105855, 0.258381, 0.641938, 0.33164, 0.721621, 1.2094][0m
[0m[ INFO] [1492173660.586364157]: Found *potential* solution on 9 iteration, joint: [-0.105855, 0.258381, 0.641937, 0.331639, 0.721622, 1.2094][0m
[0m[ INFO] [1492173660.586379216]: Found *new* solution on 9 iteration, joint: [-0.105855, 0.258381, 0.641937, 0.331639, 0.721622, 1.2094][0m
[0m[ INFO] [1492173660.606669523]: Found *potential* solution on 11 iteration, joint: [-0.105855, 0.258381, 0.641937, 0.331639, 0.721622, -5.07379][0m
[0m[ INFO] [1492173660.606692259]: Found *new* solution on 11 iteration, joint: [-0.105855, 0.258381, 0.641937, 0.331639, 0.721622, -5.07379][0m
